frame,active_count
1836,3
1837,3
1838,4
1839,4
1840,4
1841,4
1842,4
1843,3
1844,3
1845,3
1846,3
1847,3
1848,3
1849,2
1850,2
1851,1
1852,1
1853,1
1854,1
1855,2
1856,2
1857,2
1858,2
1859,2
1860,2
1861,2
1862,1
1863,2
1864,2
1865,2
1866,1
1867,1
1868,1
1869,1
1870,1
1871,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,2
1887,2
1888,2
1889,3
1890,3
1891,3
1892,2
1893,2
1894,3
1895,3
1896,3
1897,3
1898,3
1899,2
1900,3
1901,3
1902,4
1903,4
1904,3
1905,3
1906,2
1907,1
1908,3
1909,3
1910,3
1911,4
1912,2
1913,3
1914,3
1915,2
1916,4
1917,3
1918,3
1919,2
1920,2
1921,2
1922,3
1923,4
1924,4
1925,2
1926,1
1927,1
1928,3
1929,2
1930,2
1931,1
1932,3
1933,1
1934,2
1935,2
1936,3
1937,3
1938,2
1939,3
1940,2
1941,3
1942,2
1943,3
1944,2
1945,3
1946,3
1947,3
1948,2
1949,3
1950,2
1951,3
1952,3
1953,3
1954,3
1955,2
1956,2
1957,3
1958,3
1959,3
1960,3
1961,3
1962,2
1963,3
1964,2
1965,4
1966,4
1967,4
1968,4
1969,4
1970,4
1971,4
1972,4
1973,4
1974,4
1975,3
1976,4
1977,4
1978,4
1979,4
1980,4
1981,4
1982,4
1983,4
1984,4
1985,4
1986,4
1987,3
1988,3
1989,4
1990,4
1991,4
1992,4
1993,4
1994,3
1995,3
1996,3
1997,3
1998,3
1999,3
2000,2
2001,2
2002,3
2003,3
2004,2
2005,2
2006,2
2007,2
2008,2
2009,2
2010,2
2011,2
2012,3
2013,2
2014,3
2015,4
2016,3
2017,4
2018,4
2019,3
2020,3
2021,3
2022,3
2023,3
2024,3
2025,3
2026,3
2027,3
2028,3
2029,3
2030,3
2031,2
2032,2
2033,2
2034,2
2035,3
2036,3
2037,3
2038,3
2039,3
2040,3
2041,2
2042,3
2043,3
2044,3
2045,3
2046,3
2047,3
2048,4
2049,4
2050,4
2051,4
2052,4
2053,4
2054,4
2055,4
2056,3
2057,2
2058,2
2059,2
2060,3
2061,3
2062,3
2063,3
2064,3
2065,4
2066,3
2067,3
2068,3
2069,3
2070,3
2071,3
2072,3
2073,3
2074,3
2075,3
2076,3
2077,3
2078,3
2079,3
2080,3
2081,3
2082,3
2083,3
2084,2
2085,2
2086,2
2087,2
2088,2
2089,2
2090,2
2091,0
2092,2
2093,3
2094,3
2095,3
2096,4
2097,4
2098,5
2099,5
2100,5
2101,5
2102,4
2103,5
2104,6
2105,6
2106,6
2107,6
2108,6
2109,6
2110,5
2111,4
2112,4
2113,5
2114,3
2115,4
2116,5
2117,3
2118,4
2119,2
2120,3
2121,3
2122,4
2123,4
2124,4
2125,5
2126,5
2127,4
2128,5
2129,5
2130,5
2131,5
2132,5
2133,3
2134,3
2135,3
2136,3
2137,4
2138,4
2139,5
2140,5
2141,4
2142,4
2143,4
2144,3
2145,5
2146,4
2147,4
2148,5
2149,5
2150,6
2151,6
2152,6
2153,5
2154,5
2155,5
2156,4
2157,4
2158,4
2159,4
2160,4
2161,5
2162,4
2163,4
2164,4
2165,4
2166,4
2167,4
2168,4
2169,4
2170,4
2171,4
2172,4
2173,4
2174,4
2175,4
2176,4
2177,4
2178,4
2179,4
2180,3
2181,3
2182,3
2183,3
2184,3
2185,3
2186,3
2187,3
2188,3
2189,3
2190,3
2191,3
2192,3
2193,3
2194,3
2195,3
2196,3
2197,3
2198,3
2199,3
2200,3
2201,3
2202,3
2203,3
2204,3
2205,3
2206,3
2207,3
2208,3
2209,4
2210,4
2211,4
2212,4
2213,4
2214,4
2215,4
2216,3
2217,2
2218,3
2219,3
2220,3
2221,3
2222,4
2223,3
2224,3
2225,3
2226,4
2227,4
2228,3
2229,3
2230,3
2231,4
2232,4
2233,4
2234,4
2235,3
2236,4
2237,3
2238,3
2239,3
2240,3
2241,4
2242,4
2243,4
2244,3
2245,3
2246,3
2247,3
2248,3
2249,3
2250,3
2251,3
2252,3
2253,3
2254,4
2255,4
2256,4
2257,5
2258,5
2259,5
2260,5
2261,5
2262,5
2263,5
2264,5
2265,4
2266,4
2267,5
2268,5
2269,4
2270,4
2271,4
2272,4
2273,4
2274,4
2275,4
2276,4
2277,4
2278,4
2279,4
2280,4
2281,4
2282,4
2283,4
2284,4
2285,4
2286,4
2287,4
2288,4
2289,4
2290,4
2291,4
2292,5
2293,5
2294,4
2295,4
2296,4
2297,4
2298,0
2299,1
2300,1
2301,1
2302,1
2303,1
2304,1
2305,2
2306,1
2307,1
2308,1
2309,1
2310,1
2311,1
2312,1
2313,1
2314,1
2315,1
2316,1
2317,1
2318,1
2319,1
2320,1
2321,1
2322,1
2323,1
2324,1
2325,1
2326,2
2327,2
2328,2
2329,2
2330,2
2331,2
2332,3
2333,2
2334,2
2335,3
2336,3
2337,4
2338,4
2339,4
2340,3
2341,3
2342,4
2343,3
2344,4
2345,4
2346,3
2347,2
2348,1
2349,2
2350,2
2351,3
2352,3
2353,2
2354,3
2355,3
2356,3
2357,3
2358,3
2359,3
2360,2
2361,2
2362,2
2363,3
2364,2
2365,3
2366,2
2367,1
2368,1
2369,3
2370,3
2371,2
2372,1
2373,1
2374,1
2375,3
2376,3
2377,2
2378,2
2379,2
2380,2
2381,2
2382,3
2383,2
2384,3
2385,3
2386,3
2387,3
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,3
2396,3
2397,3
2398,3
2399,3
2400,3
2401,3
2402,3
2403,3
2404,3
2405,3
2406,3
2407,3
2408,4
2409,3
2410,4
2411,3
2412,3
2413,3
2414,3
2415,3
2416,3
2417,3
2418,3
2419,3
2420,3
2421,3
2422,3
2423,3
2424,3
2425,3
2426,3
2427,3
2428,3
2429,3
2430,3
2431,3
2432,3
2433,3
2434,3
2435,3
2436,3
2437,3
2438,3
2439,3
2440,3
2441,2
2442,3
2443,1
2444,3
2445,2
2446,3
2447,2
2448,2
2449,1
2450,3
2451,2
2452,3
2453,2
2454,2
2455,2
2456,2
2457,3
2458,3
2459,3
2460,3
2461,2
2462,2
2463,2
2464,2
2465,2
2466,2
2467,2
2468,2
2469,2
2470,3
2471,2
2472,3
2473,3
2474,3
2475,3
2476,4
2477,3
2478,3
2479,3
2480,3
2481,3
2482,3
2483,2
2484,2
2485,2
2486,3
2487,2
2488,3
2489,3
2490,2
2491,2
2492,2
2493,1
2494,2
2495,2
2496,3
2497,3
2498,3
2499,2
2500,1
2501,2
2502,3
2503,2
2504,3
2505,2
2506,2
2507,2
2508,3
2509,2
2510,3
2511,3
2512,2
2513,2
2514,2
2515,2
2516,2
2517,2
2518,2
2519,3
2520,3
2521,3
2522,2
2523,3
2524,3
2525,3
2526,3
2527,3
2528,4
2529,4
2530,3
2531,4
2532,4
2533,4
2534,4
2535,3
2536,3
2537,3
2538,3
2539,4
2540,4
2541,4
2542,4
2543,4
2544,4
2545,4
2546,4
2547,4
2548,4
2549,4
2550,4
2551,4
2552,4
2553,4
2554,4
2555,4
2556,3
2557,3
2558,4
2559,3
2560,4
2561,4
2562,4
2563,4
2564,3
2565,2
2566,2
2567,3
2568,5
2569,5
2570,5
2571,5
2572,5
2573,5
2574,4
2575,4
2576,4
2577,4
2578,5
2579,4
2580,5
2581,5
2582,4
2583,4
2584,4
2585,4
2586,4
2587,5
2588,4
2589,4
2590,4
2591,3
2592,3
2593,4
2594,4
2595,4
2596,4
2597,4
2598,5
2599,4
2600,2
2601,3
2602,4
2603,4
2604,5
2605,4
2606,4
2607,4
2608,5
2609,4
2610,4
2611,4
2612,5
2613,4
2614,5
2615,5
2616,5
2617,4
2618,5
2619,4
2620,5
2621,5
2622,5
2623,4
2624,4
2625,5
2626,5
2627,5
2628,5
2629,5
2630,5
2631,5
2632,5
2633,5
2634,5
2635,5
2636,5
2637,5
2638,5
2639,5
2640,5
2641,5
2642,5
2643,5
2644,5
2645,5
2646,5
2647,5
2648,4
2649,3
2650,2
2651,3
2652,4
2653,4
2654,4
2655,4
2656,4
2657,4
2658,4
2659,4
2660,4
2661,4
2662,4
2663,4
2664,4
2665,4
2666,4
2667,4
2668,4
2669,4
2670,4
2671,4
2672,4
2673,4
2674,4
2675,4
2676,4
2677,4
2678,4
2679,4
2680,4
2681,4
2682,3
2683,3
2684,3
2685,3
2686,4
2687,4
2688,4
2689,4
2690,3
2691,3
2692,3
2693,3
2694,3
2695,3
2696,3
2697,3
2698,3
2699,3
2700,3
2701,3
2702,3
2703,3
2704,3
2705,3
2706,3
2707,3
2708,3
2709,4
2710,4
2711,4
2712,5
2713,5
2714,4
2715,4
2716,4
2717,5
2718,4
2719,4
2720,4
2721,4
2722,5
2723,5
2724,5
2725,5
2726,5
2727,5
2728,5
2729,5
2730,5
2731,5
2732,5
2733,5
2734,5
2735,5
2736,5
2737,5
2738,5
2739,5
2740,5
2741,6
2742,6
2743,6
2744,6
2745,6
2746,6
2747,6
2748,6
2749,7
2750,6
2751,6
2752,6
2753,6
2754,6
2755,6
2756,6
2757,6
2758,6
2759,6
2760,6
2761,6
2762,6
2763,6
2764,6
2765,6
2766,6
2767,6
2768,6
2769,6
2770,6
2771,6
2772,6
2773,6
2774,6
2775,6
2776,6
2777,6
2778,6
2779,5
2780,5
2781,5
2782,5
2783,5
2784,5
2785,5
2786,5
2787,5
2788,5
2789,5
2790,5
2791,5
2792,5
2793,5
2794,5
2795,4
2796,4
2797,4
2798,4
2799,4
2800,4
2801,4
2802,4
2803,4
2804,4
2805,4
2806,4
2807,4
2808,4
2809,4
2810,4
2811,4
2812,4
2813,4
2814,4
2815,4
2816,4
2817,4
2818,4
2819,4
2820,4
2821,4
2822,4
2823,3
2824,3
2825,3
2826,3
2827,3
2828,3
2829,3
2830,3
2831,3
2832,3
2833,3
2834,3
2835,3
2836,3
2837,3
2838,3
2839,3
2840,3
2841,3
2842,3
2843,3
2844,3
2845,3
2846,3
2847,3
2848,3
2849,3
2850,3
2851,4
2852,3
2853,3
2854,3
2855,3
2856,3
2857,3
2858,3
2859,3
2860,3
2861,4
2862,4
2863,4
2864,4
2865,4
2866,4
2867,4
2868,4
2869,4
2870,4
2871,4
2872,4
2873,4
2874,4
2875,4
2876,4
2877,4
2878,4
2879,4
2880,4
2881,4
2882,4
2883,4
2884,4
2885,4
2886,4
2887,4
2888,4
2889,4
2890,4
2891,4
2892,4
2893,4
2894,4
2895,4
2896,4
2897,4
2898,3
2899,3
2900,3
2901,3
2902,3
2903,3
2904,3
2905,3
2906,3
2907,3
2908,3
2909,3
2910,3
2911,3
2912,3
2913,3
2914,3
2915,3
2916,3
2917,3
2918,3
2919,3
2920,3
2921,3
2922,3
2923,3
2924,3
2925,4
2926,4
2927,4
2928,4
2929,4
2930,1
2931,1
2932,4
2933,4
2934,4
2935,4
2936,4
2937,2
2938,4
2939,4
2940,4
2941,4
2942,5
2943,5
2944,5
2945,4
2946,4
2947,4
2948,4
2949,4
2950,4
2951,4
2952,4
2953,4
2954,4
2955,4
2956,4
2957,4
2958,4
2959,4
2960,5
2961,5
2962,5
2963,5
2964,4
2965,4
2966,4
2967,4
2968,4
2969,4
2970,4
2971,4
2972,4
2973,4
2974,3
2975,3
2976,3
2977,3
2978,3
2979,2
2980,3
2981,3
2982,3
2983,3
2984,3
2985,3
2986,3
2987,3
2988,3
2989,3
2990,3
2991,3
2992,3
2993,3
2994,3
2995,3
2996,3
2997,3
2998,2
2999,2
3000,2
3001,2
3002,2
3003,2
3004,2
3005,3
3006,3
3007,3
3008,3
3009,2
3010,3
3011,3
3012,3
3013,3
3014,3
3015,3
3016,3
3017,3
3018,3
3019,3
3020,3
3021,3
3022,3
3023,3
3024,3
3025,3
3026,2
3027,3
3028,2
3029,2
3030,3
3031,2
3032,2
3033,3
3034,2
3035,2
3036,2
3037,2
3038,2
3039,2
3040,2
3041,2
3042,2
3043,2
3044,2
3045,2
3046,2
3047,2
3048,2
3049,2
3050,2
3051,2
3052,2
3053,2
3054,3
3055,2
3056,3
3057,3
3058,3
3059,3
3060,3
3061,3
3062,3
3063,3
3064,3
3065,3
3066,3
3067,3
3068,3
3069,3
3070,3
3071,3
3072,2
3073,3
3074,3
3075,3
3076,3
3077,2
3078,2
3079,2
3080,2
3081,3
3082,3
3083,3
3084,2
3085,3
3086,2
3087,3
3088,2
3089,3
3090,3
3091,2
3092,2
3093,2
3094,3
3095,3
3096,3
3097,3
3098,3
3099,3
3100,3
3101,3
3102,3
3103,3
3104,3
3105,3
3106,2
3107,4
3108,4
3109,4
3110,4
3111,4
3112,3
3113,4
3114,4
3115,3
3116,5
3117,4
3118,4
3119,4
3120,3
3121,4
3122,4
3123,3
3124,3
3125,4
3126,4
3127,3
3128,3
3129,3
3130,3
3131,3
3132,3
3133,3
3134,3
3135,3
3136,3
3137,3
3138,3
3139,3
3140,3
3141,3
3142,3
3143,3
3144,3
3145,3
3146,3
3147,3
3148,3
3149,3
3150,3
3151,3
3152,3
3153,3
3154,3
3155,3
3156,2
3157,2
3158,2
3159,2
3160,2
3161,2
3162,2
3163,2
3164,2
3165,2
3166,1
3167,2
3168,2
3169,3
3170,2
3171,3
3172,3
3173,3
3174,3
3175,3
3176,3
3177,3
3178,3
3179,3
3180,3
3181,3
3182,3
3183,3
3184,3
3185,3
3186,3
3187,4
3188,4
3189,4
3190,3
3191,3
3192,3
3193,3
3194,3
3195,3
3196,3
3197,3
3198,3
3199,3
3200,3
3201,3
3202,2
3203,3
3204,3
3205,3
3206,3
3207,2
3208,2
3209,2
3210,2
3211,2
3212,2
3213,2
3214,2
3215,2
3216,2
3217,2
3218,2
3219,2
3220,2
3221,2
3222,2
3223,2
3224,2
3225,2
3226,2
3227,2
3228,2
3229,2
3230,2
3231,2
3232,3
3233,2
3234,2
3235,2
3236,2
3237,3
3238,2
3239,3
3240,3
3241,3
3242,2
3243,2
3244,3
3245,2
3246,2
3247,2
3248,3
3249,3
3250,2
3251,2
3252,2
3253,2
3254,2
3255,2
3256,2
3257,2
3258,2
3259,2
3260,2
3261,2
3262,2
3263,2
3264,2
3265,2
3266,2
3267,2
3268,2
3269,2
3270,2
3271,2
3272,2
3273,3
3274,3
3275,3
3276,2
3277,2
3278,2
3279,3
3280,3
3281,2
3282,2
3283,2
3284,2
3285,2
3286,3
3287,3
3288,2
3289,3
3290,3
3291,3
3292,3
3293,3
3294,3
3295,3
3296,3
3297,3
3298,3
3299,3
3300,3
3301,3
3302,3
3303,3
3304,3
3305,3
3306,3
3307,2
3308,2
3309,3
3310,3
3311,2
3312,2
3313,2
3314,2
3315,2
3316,2
3317,2
3318,2
3319,2
3320,2
3321,2
3322,2
3323,2
3324,2
3325,2
3326,2
3327,2
3328,2
3329,2
3330,2
3331,2
3332,2
3333,2
3334,2
3335,2
3336,2
3337,2
3338,2
3339,2
3340,2
3341,2
3342,2
3343,2
3344,2
3345,2
3346,2
3347,2
3348,2
3349,2
3350,2
3351,2
3352,2
3353,2
3354,2
3355,2
3356,2
3357,2
3358,2
3359,2
3360,2
3361,2
3362,2
3363,2
3364,2
3365,2
3366,2
3367,2
3368,2
3369,2
3370,2
3371,2
3372,2
3373,2
3374,2
3375,2
3376,2
3377,2
3378,2
3379,2
3380,2
3381,2
3382,2
3383,2
3384,2
3385,2
3386,2
3387,2
3388,2
3389,2
3390,2
3391,2
3392,2
3393,2
3394,2
3395,2
3396,2
3397,2
3398,2
3399,2
3400,2
3401,2
3402,2
3403,2
3404,2
3405,2
3406,2
3407,2
3408,2
3409,2
3410,2
3411,2
3412,2
3413,2
3414,2
3415,2
3416,2
3417,2
3418,2
3419,2
3420,2
3421,2
3422,2
3423,2
3424,2
3425,2
3426,2
3427,2
3428,2
3429,2
3430,2
3431,2
3432,2
3433,2
3434,2
3435,2
3436,2
3437,2
3438,2
3439,2
3440,2
3441,2
3442,2
3443,2
3444,2
3445,2
3446,2
3447,2
3448,2
3449,2
3450,2
3451,2
3452,2
3453,2
3454,2
3455,2
3456,2
3457,2
3458,2
3459,2
3460,2
3461,2
3462,2
3463,2
3464,2
3465,2
3466,2
3467,2
3468,2
3469,2
3470,2
3471,2
3472,2
3473,2
3474,2
3475,2
3476,2
3477,2
3478,2
3479,2
3480,2
3481,2
3482,2
3483,2
3484,2
3485,2
3486,2
3487,2
3488,2
3489,2
3490,2
3491,2
3492,2
3493,2
3494,2
3495,2
3496,2
3497,2
3498,2
3499,2
3500,2
3501,2
3502,2
3503,2
3504,2
3505,2
3506,2
3507,2
3508,2
3509,2
3510,2
3511,2
3512,2
3513,2
3514,2
3515,2
3516,2
3517,1
3518,1
3519,1
3520,1
3521,1
3522,1
3523,1
3524,2
3525,2
3526,2
3527,2
3528,2
3529,2
3530,2
3531,2
3532,2
3533,2
3534,2
3535,2
